centerY,centerX,orientation,major_axis_length,minor_axis_length
198.0,67.0,0.0,9.0,8.0
201.0,29.0,0.611,9.0,7.5
164.0,10.0,0.611,11.0,9.5
229.0,303.0,0.436,11.5,10.0
208.0,270.0,0.262,10.0,8.5
197.0,259.0,0.0,10.5,9.0
234.0,229.0,0.0,9.0,8.5
231.0,252.0,0.0,8.0,7.0
240.0,258.0,0.0,6.0,5.0
255.0,254.0,0.0,6.0,5.5
250.0,243.0,0.0,5.5,5.0
247.0,234.0,0.0,5.5,4.5
248.0,217.0,0.0,5.0,4.0
251.0,206.0,0.0,7.5,7.0
241.0,203.0,0.0,4.0,3.5
276.0,269.0,0.0,5.5,5.0
264.0,315.0,0.0,5.5,5.0
243.0,312.0,0.0,6.0,5.5
239.0,320.0,0.0,4.0,3.5
280.0,324.0,0.0,4.0,3.5
280.0,317.0,0.0,3.5,3.0
280.0,309.0,0.0,3.0,2.5
242.0,330.0,0.0,4.5,4.0
236.0,342.0,0.0,4.5,4.0
235.0,350.0,0.0,3.0,2.5
237.0,356.0,0.0,3.5,3.0
245.0,350.0,0.0,3.5,3.0
250.0,179.0,0.0,3.0,2.5
245.0,189.0,0.0,3.0,2.5
565.667,165.0,0.0,4.5,4.0
557.667,154.0,0.0,3.0,2.5
557.667,151.0,0.0,3.0,2.5
570.667,193.0,0.0,3.0,2.5
570.667,188.0,0.0,3.0,2.5
570.667,182.0,0.0,3.0,2.5
585.667,108.0,0.0,3.5,3.0
566.667,89.0,0.0,3.5,3.0
577.667,31.0,0.0,3.0,2.5
611.667,208.0,0.0,10.5,10.0
608.667,247.0,0.0,10.5,10.0
607.667,303.0,0.0,11.0,10.0
591.667,281.0,0.0,8.0,7.0
590.667,296.0,0.0,9.5,8.5
592.667,238.0,0.0,9.0,8.0
591.667,219.0,0.0,11.5,10.0
584.667,186.0,0.0,8.0,7.0
593.667,154.0,0.0,8.5,7.5
592.667,131.0,0.0,9.0,8.0
599.667,146.0,0.0,8.5,7.5
607.667,138.0,0.0,10.5,9.5
607.667,112.0,0.0,7.0,6.0
600.667,186.0,0.0,5.0,4.0
602.667,179.0,0.0,5.0,4.0
600.667,174.0,0.0,4.5,3.5
601.667,165.0,0.0,4.5,3.5
591.667,101.0,0.0,8.5,7.5
563.667,124.0,0.0,5.0,4.5
565.667,115.0,0.0,10.5,10.0
610.667,78.0,0.0,8.5,8.0
610.667,62.0,0.0,8.5,8.0
595.667,52.0,0.0,3.5,3.5
595.667,57.0,0.0,4.0,4.0
594.667,64.0,0.0,4.0,4.0
595.667,72.0,0.0,5.0,4.5
588.667,82.0,0.0,8.0,7.5
582.667,75.0,0.0,4.5,4.0
569.667,79.0,0.0,9.5,9.0
556.667,85.0,0.0,7.5,6.5
584.667,57.0,0.0,8.0,7.5
607.667,13.0,0.0,9.0,8.0
590.667,40.0,0.0,8.5,8.0
582.667,17.0,0.0,7.5,7.0
554.667,39.0,0.0,4.0,3.5
556.667,54.0,0.0,4.5,4.0
549.667,32.0,0.0,7.0,6.5
535.667,30.0,0.0,8.5,7.5
515.667,30.0,0.0,9.5,8.5
519.667,60.0,0.0,10.5,9.5
558.667,12.0,0.0,5.0,4.5
552.667,24.0,0.0,3.0,2.5
604.667,50.0,0.0,9.0,8.5
566.667,289.0,0.0,3.0,2.5
568.667,293.0,0.0,3.0,2.5
568.667,298.0,0.0,3.5,3.0
566.667,304.0,0.0,4.0,3.5
568.667,316.0,0.0,4.0,3.5
555.667,326.0,0.0,3.5,3.0
557.667,330.0,0.0,3.0,2.5
549.667,267.0,0.0,4.0,3.5
547.667,274.0,0.0,4.5,4.0
549.667,280.0,0.0,4.5,4.0
550.667,286.0,0.0,5.0,4.5
604.667,280.0,0.0,6.0,5.5
604.667,289.0,0.0,5.5,5.0
602.667,269.0,0.0,6.0,5.5
618.667,335.0,-0.175,13.0,11.5
606.667,358.0,0.0,10.0,8.5
606.667,341.0,0.0,11.0,10.5
586.667,353.0,0.0,9.5,9.0
583.667,366.0,0.0,11.0,9.0
562.667,371.0,0.0,13.0,12.0
576.667,390.0,0.0,11.5,10.5
594.667,383.0,0.0,11.0,8.5
541.667,394.0,0.0,11.5,10.0
565.667,416.0,0.0,4.0,3.5
588.667,456.0,0.0,8.0,6.0
599.667,399.0,0.0,8.0,6.0
605.667,406.0,-0.262,9.0,7.0
